umur,tb,bb,lari,pullup,situp,pushup,shuttle
0.14009288801055717,-1.3190504394791627,0.024065636899528363,-0.9032927624025768,-0.8240978090372476,-1.7403323154195605,-1.8380657995629133,0.02179817099661394
-1.6055458783616545,0.9600683578487489,2.298268323904797,1.9761463822227692,1.376182893820147,-0.349376625429272,-0.4670495064463144,-0.47069016131314073
-0.1772959786025722,0.0484208389175843,1.2875115741246776,0.22344429418994982,-0.274027633322899,1.4389949759868133,-0.8587684473367712,-0.5363552722877765
-0.1772959786025722,0.0484208389175843,1.5402007615697075,-0.27732773096228425,-0.274027633322899,0.4454551974223214,-0.4670495064463144,0.10387955971490784
1.25095392115651,-1.3190504394791627,-0.9866911128805911,0.22344429418994982,-0.274027633322899,1.4389949759868133,0.31638837533459935,0.10387955971490784
0.45748175462368657,0.9600683578487489,0.2767548243445582,-0.08953822153019647,-0.274027633322899,-0.5480845811421704,-1.0546279177819997,0.10387955971490784
0.6161761879302512,0.0484208389175843,0.024065636899528363,0.47383030676606686,-0.274027633322899,-1.5416243597066621,0.12052890488937092,0.7194899751021033
-0.1772959786025722,0.9600683578487489,1.5402007615697075,0.34863730047800834,-0.8240978090372476,-1.3429164039937638,1.099826257115513,0.18596094843319882
1.0922594878499454,0.9600683578487489,0.7821331992346179,-0.9032927624025768,-0.274027633322899,-0.5480845811421704,-2.0339252700081416,0.02179817099661394
-0.4946848452157016,-1.3190504394791627,1.5402007615697075,0.9746023319183009,0.8261127181057983,-0.15066866971637366,-0.8587684473367712,-0.6348529387497285
0.6161761879302512,-1.3190504394791627,-1.4920694877706508,-0.026941718386167213,-0.8240978090372476,0.6441631531352198,-2.0339252700081416,-0.8400564105454603
-1.1294625784419603,-1.3190504394791627,-0.7340019254355612,0.8494093256302424,0.27604254239144965,-0.15066866971637366,-0.4670495064463144,0.04642258761210269
0.14009288801055717,0.5042445983831666,-0.7340019254355612,0.22344429418994982,-0.274027633322899,0.24674724170942305,1.099826257115513,0.10387955971490784
-0.1772959786025722,-1.3190504394791627,-0.9866911128805911,-0.026941718386167213,-0.8240978090372476,1.0415790645610166,0.5122478457798277,-0.7497668829553359
1.25095392115651,0.0484208389175843,1.2875115741246776,-0.214731227818255,-0.8240978090372476,1.0415790645610166,-1.8380657995629133,2.3200770551088112
1.0922594878499454,0.0484208389175843,1.5402007615697075,-0.9032927624025768,-0.8240978090372476,-0.5480845811421704,-1.250487388227228,0.6784492807429564
0.14009288801055717,0.9600683578487489,1.5402007615697075,0.0982512879018913,0.27604254239144965,1.240287020273915,0.7081073162250562,1.1627294741808833
-1.6055458783616545,0.9600683578487489,2.298268323904797,1.9135498790787397,1.376182893820147,0.24674724170942305,-0.4670495064463144,-0.6348529387497285
-0.3359904119091369,0.9600683578487489,0.7821331992346179,-0.5277137435384013,-0.274027633322899,-0.9455004925679671,-0.8587684473367712,-1.291504048496068
-0.018601545296007518,-1.3190504394791627,-0.9866911128805911,0.4112338036220376,1.376182893820147,0.8428711088481181,-1.4463468586724564,-0.9631784936228983
-1.6055458783616545,0.9600683578487489,0.5294440117895881,0.34863730047800834,-0.274027633322899,-0.15066866971637366,0.7081073162250562,0.005381893252955741
1.0922594878499454,0.0484208389175843,0.024065636899528363,-1.404064787554811,1.9262530695344955,-0.5480845811421704,-0.4670495064463144,0.02179817099661394
0.2987873213171219,0.9600683578487489,0.5294440117895881,1.0997953382063594,0.8261127181057983,-0.5480845811421704,0.5122478457798277,-0.7990157161863134
-1.4468514450550898,0.0484208389175843,0.024065636899528363,0.9746023319183009,-0.274027633322899,1.4389949759868133,0.9039667866702846,0.9657341412569821
1.25095392115651,0.0484208389175843,-0.22862355054550149,-0.7155032529704891,-0.274027633322899,-0.5480845811421704,-0.4670495064463144,1.5977608343878358
-1.1294625784419603,-0.407402920547998,0.2767548243445582,0.035654784757862046,0.8261127181057983,0.6441631531352198,-1.0546279177819997,-1.1273412710594832
0.45748175462368657,-1.3190504394791627,0.2767548243445582,-1.904836812707045,-0.274027633322899,-1.3429164039937638,-1.8380657995629133,0.06283886535576089
-2.2403236115879133,-1.3190504394791627,0.2767548243445582,1.6005673633585935,0.27604254239144965,-0.15066866971637366,0.9039667866702846,-0.3475680782357028
0.45748175462368657,-0.8632266800135803,-0.9866911128805911,-0.214731227818255,0.27604254239144965,-1.3429164039937638,-0.6629089768915428,-0.47069016131314073
-0.6533792785222663,0.9600683578487489,-0.9866911128805911,0.22344429418994982,-0.8240978090372476,0.24674724170942305,-0.07533056555585751,-0.9631784936228983
-0.1772959786025722,-1.3190504394791627,-0.9866911128805911,0.34863730047800834,0.27604254239144965,1.83641088741261,-0.8587684473367712,-0.14236460643997095
-2.399018044894478,0.9600683578487489,1.5402007615697075,1.6005673633585935,1.9262530695344955,0.8428711088481181,-0.6629089768915428,0.8508201970513718
0.2987873213171219,-1.774874198944745,0.2767548243445582,-0.15213472467422573,0.27604254239144965,1.240287020273915,1.099826257115513,1.5895526955160053
-0.9707681451353957,-1.3190504394791627,-0.9866911128805911,0.22344429418994982,-0.8240978090372476,-1.3429164039937638,0.7081073162250562,-0.47069016131314073
-0.1772959786025722,0.5042445983831666,0.024065636899528363,-0.465117240394372,0.27604254239144965,-0.7467925368550687,-1.0546279177819997,0.06283886535576089
0.45748175462368657,-1.3190504394791627,0.024065636899528363,1.5379708602145643,1.376182893820147,0.4454551974223214,0.12052890488937092,-1.1273412710594832
-1.9229347449747838,0.9600683578487489,-0.22862355054550149,1.0997953382063594,-0.274027633322899,-0.7467925368550687,-0.07533056555585751,-0.9631784936228983
-1.9229347449747838,-1.3190504394791627,-0.22862355054550149,2.038742885366798,1.376182893820147,-0.349376625429272,0.5122478457798277,-0.7825994384426552
-0.1772959786025722,0.5042445983831666,-0.9866911128805911,-0.08953822153019647,0.27604254239144965,0.24674724170942305,1.099826257115513,0.030006309868444495
-0.1772959786025722,1.8717158767799136,0.024065636899528363,-0.3399242341063135,-0.8240978090372476,-1.7403323154195605,1.2956857275607414,-1.6198296033692408
-0.1772959786025722,0.0484208389175843,0.024065636899528363,0.5364268099100962,-0.274027633322899,1.6377029316997116,1.099826257115513,2.073832888953932
0.2987873213171219,0.9600683578487489,0.7821331992346179,-0.6529067498264598,-1.3741679847515962,-0.7467925368550687,-0.6629089768915428,0.8015713638203943
1.0922594878499454,0.9600683578487489,1.5402007615697075,-0.9032927624025768,-0.8240978090372476,-1.7403323154195605,-2.0339252700081416,-0.7087261885961919
0.2987873213171219,0.9600683578487489,0.2767548243445582,-0.27732773096228425,-0.274027633322899,-2.3364561825582557,1.099826257115513,0.2680423371514927
-2.2403236115879133,-1.3190504394791627,0.2767548243445582,1.6005673633585935,2.476323245248844,1.83641088741261,1.49154519800597,1.170937613052714
0.45748175462368657,0.0484208389175843,0.2767548243445582,-0.6529067498264598,-0.274027633322899,1.240287020273915,1.099826257115513,0.013590032124786298
-1.6055458783616545,0.5042445983831666,-0.9866911128805911,1.6631638665026227,2.476323245248844,0.8428711088481181,-0.07533056555585751,0.8426120581795413
0.14009288801055717,0.0484208389175843,-0.9866911128805911,-0.27732773096228425,0.8261127181057983,-0.15066866971637366,-0.6629089768915428,-1.5213319369072886
